'Mother Lode' of Mathematical Identities Discovered (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/409395228?client_source=api&format=json,"Mathematicians unlock numerical secrets behind the Rogers-Ramanujan
"Ofcom Will Remove Mandatory Ham Callsign ID Interval, Allow Encryption For Some",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/964Tl7tPFhs/story01.htm,"product_bucket writes: The UK's radio regulator, Ofcom, today published changes in the licensing conditions that remove the mandatory 15-minute callsign ID interval on all allocated frequencies apart from 5MHz, where special conditions remain. In its place, a requirement for the station to be ""clearly identifiable at all times"" has been made, along with a requirement to transmit the station callsign ""as frequently as is practicable"" in a form consistent with the operating mode. The decision also permits the use of encryption (PDF) when the station is being used for, or on behalf of a user service such as St. John Ambulance. Unusually, no response to the consultation (PDF) has been made available, so there is at present no way to assess the extent to which the changes were based on actual responses.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Ofcom+Will+Remove+Mandatory+Ham+Callsign+ID+Interval%2C+Allow+Encryption+For+Some%3A+http%3A%2F%2Fbit.ly%2F1z4gUzs""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fradio.slashdot.org%2Fstory%2F14%2F12%2F05%2F2219236%2Fofcom-will-remove-mandatory-ham-callsign-id-interval-allow-encryption-for-some%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://radio.slashdot.org/story/14/12/05/2219236/ofcom-will-remove-mandatory-ham-callsign-id-interval-allow-encryption-for-some?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://radio.slashdot.org/story/14/12/05/2219236/ofcom-will-remove-mandatory-ham-callsign-id-interval-allow-encryption-for-some?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6305873&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/412b42c1/sc/4/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/a2.htm""><img src=""http://da.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612439040/u/0/f/647410/c/35028/s/412b42c1/sc/4/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/964Tl7tPFhs"" height=""1"" width=""1"" alt=""""/>"
One-Atom-Thick Sheets of Material Stack Like Nanoscale Legos and Form Materials the World Has Never Seen (Scientific American),http://news.feedzilla.com/en_us/stories/science/409405401?client_source=api&format=json,"Snapping together one-atom-thick sheets of material creates substances with
completely new properties--and amazing possibilities


-- Read more on ScientificAmerican.com

"
Orion Capsule Launches New Era for NASA (Scientific American),http://news.feedzilla.com/en_us/stories/science/409420059?client_source=api&format=json,"A crew capsule designed for deep space made its debut launch from Cape
Canaveral


-- Read more on ScientificAmerican.com

"
"Orion Capsule Safely Recovered, Complete With 12-Year-Old Computer Guts",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/ljXxXwQRsqM/story01.htm,"Lucas123 writes While NASA's Orion spacecraft, which blasted off on a successful test flight today, may be preparing for a first-of-its-kind mission to carry astronauts to Mars and other deep-space missions, the technology inside of it is no where near leading edge. In fact, its computers and its processors are 12 years old &mdash; making them ancient in tech years. The spacecraft, according to one NASA engineer, is built to be rugged and reliable in the face of G forces, massive amounts of radiation and the other rigors of space.""Compared to the [Intel] Core i5 in your laptop, it's much slower &mdash; much less powerful. It's probably not any faster than your smartphone,"" Matt Lemke, NASA's deputy manager for Orion's avionics, power and software team, told Computerworld. Lemke said the spacecraft was built to be rugged and reliable &mdash; not necessarily smart. That's why there are two flight computers. Orion's main computer was built by Honeywell as a flight computer originally for Boeing's 787 jet airliner. Not only was the launch itself successful, but the sensor-laden craft's splashdown was smooth (""bulls-eye,"" as NASA puts it), and NASA has now recovered the capsule. ABC News has some good photos, too.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Orion+Capsule+Safely+Recovered%2C+Complete+With+12-Year-Old+Computer+Guts%3A+http%3A%2F%2Fbit.ly%2F1yySM7Y""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F14%2F12%2F06%2F0331256%2Forion-capsule-safely-recovered-complete-with-12-year-old-computer-guts%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/14/12/06/0331256/orion-capsule-safely-recovered-complete-with-12-year-old-computer-guts?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://science.slashdot.org/story/14/12/06/0331256/orion-capsule-safely-recovered-complete-with-12-year-old-computer-guts?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6307567&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/412c2088/sc/21/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/a2.htm""><img src=""http://da.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612458125/u/0/f/647410/c/35028/s/412c2088/sc/21/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/ljXxXwQRsqM"" height=""1"" width=""1"" alt=""""/>"
"Physics Week in Review: December 6, 2014 (Scientific American)",http://news.feedzilla.com/en_us/stories/science/409454356?client_source=api&format=json,"After Thursday's aborted launch, the Orion Spaceship finally Blasted Off at
Dawn on Friday morning. You can watch the official NASA video here.


-- Read more on ScientificAmerican.com

"
Pluto-bound spacecraft ends hibernation to start mission (reuters),http://news.feedzilla.com/en_us/stories/science/409456765?client_source=api&format=json,"CAPE CANAVERAL, Fla. (Reuters) - After nine years and a journey of 3 billion
miles (4.8 billion km), NASA's New Horizons robotic probe awoke from
hibernation on Saturday to begin an unprecedented mission to study the icy
dwarf planet Pluto and sibling worlds in its Kuiper Belt home.







"
Powerful Philippines Typhoon Spotted From Space As 1 Million Flee Homes (Universe Today),http://news.feedzilla.com/en_us/stories/science/409473664?client_source=api&format=json,"As a million people fled their homes in the Philippines, astronauts on the
International Space Station could clearly see the cause of the disruption --
Typhoon Hagupit, which struck the chain of Asian islands this weekend. ""This
storm looks incredibly dangerous -- praying for the people of the
Philippines,"" wrote Expedition 42 astronaut Terry Virts […]

"
Protons Pass Through The Notoriously Impermeable Material Graphene (pubs.acs),http://news.feedzilla.com/en_us/stories/science/409383769?client_source=api&format=json,"Materials: Membranes made of this and other two-dimensional materials could
improve hydrogen fuel cells, which require a proton-conducting barrier

"
Romanian Officials Say Russia Finances European Fracking Protests,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/rqWaa83P240/story01.htm,"HughPickens.com writes Andrew Higgins reports in the NYT that Romanian officials including the prime minister point to a mysteriously well-financed and well-organized campaign of protests over fracking in Europe and are pointing their fingers at Russia's Gazprom, a state-controlled energy giant, that has a clear interest in preventing countries dependent on Russian natural gas from developing their own alternative supplies of energy and preserving a lucrative market for itself &mdash; and a potent foreign policy tool for the Kremlin. ""Russia, as part of their sophisticated information and disinformation operations, engaged actively with so-called nongovernmental organizations &mdash; environmental organizations working against shale gas &mdash; to maintain dependence on imported Russian gas,"" says NATO's former secretary general, Anders Fogh Rasmussen. A wave of protest against fracking began three years ago in Bulgaria, a country highly dependent on Russian energy. Faced with a sudden surge of street protests by activists, many of whom had previously shown little interest in environmental issues, the Bulgarian government in 2012 banned fracking and canceled a shale gas license issued earlier to Chevron.<p><div class=""share_submission"" style=""position:relative;""> <a class=""slashpop"" href=""http://twitter.com/home?status=Romanian+Officials+Say+Russia+Finances+European+Fracking+Protests%3A+http%3A%2F%2Fbit.ly%2F1vpOVnP""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a> <a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpolitics.slashdot.org%2Fstory%2F14%2F12%2F06%2F0350236%2Fromanian-officials-say-russia-finances-european-fracking-protests%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a> <a class=""nobg"" href=""http://plus.google.com/share?url=http://politics.slashdot.org/story/14/12/06/0350236/romanian-officials-say-russia-finances-european-fracking-protests?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a> </div></p><p><a href=""http://politics.slashdot.org/story/14/12/06/0350236/romanian-officials-say-russia-finances-european-fracking-protests?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=6307687&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img width='1' height='1' src='http://slashdot.feedsportal.com/c/35028/f/647410/s/412e7470/sc/24/mf.gif' border='0'/><br clear='all'/><br/><br/><a href=""http://da.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/rc/1/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/rc/1/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/rc/2/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/rc/2/rc.img"" border=""0""/></a><br/><a href=""http://da.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/rc/3/rc.htm"" rel=""nofollow""><img src=""http://da.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/rc/3/rc.img"" border=""0""/></a><br/><br/><a href=""http://da.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/a2.htm""><img src=""http://da.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/a2.img"" border=""0""/></a><img width=""1"" height=""1"" src=""http://pi.feedsportal.com/r/214612510455/u/0/f/647410/c/35028/s/412e7470/sc/24/a2t.img"" border=""0""/><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/rqWaa83P240"" height=""1"" width=""1"" alt=""""/>"
Shindell Testifies Before Congress On Benefits Of Reducing Short-Lived Climate Pollutants (Duke),http://news.feedzilla.com/en_us/stories/science/409411947?client_source=api&format=json,"

"
